brightness_level,eye_movement_variance,photosensitivity_risk
511.3124951172973,4.66619330650139,1
653.9494310083528,4.707196928970525,1
899.0215104592105,4.966507038445585,1
458.0920177380087,0.7326314228922493,1
111.66092202746333,9.996754952774852,0
343.67915780297295,3.3388307149615812,1
293.60798593795346,0.1910395709312629,1
126.03371071725603,7.715088154256662,1
690.2250311323047,7.591294113298791,1
689.5470427762554,9.624712364245816,0
505.2994744442661,6.2970338659413985,1
782.5488603670141,8.271454337666237,1
789.1934505011814,2.2283902393975428,0
166.75583775999266,8.330810783931144,1
675.6994254146543,2.6089239304464353,0
535.1261039895187,3.0429438850926727,1
375.2768412532849,8.756541157164062,0
514.510340862141,3.292149365619043,1
135.29013123322406,3.178783700661638,0
239.55297731770213,6.944789563147471,0
691.5373704767046,3.607937489942823,0
911.5854807193367,3.424920490452943,0
185.31350104175144,2.3387966960041906,1
447.67442745480895,9.874319152190363,0
215.92682299835073,0.35959165246185587,0
518.2328088755019,9.025829579071342,0
775.1671347965338,9.152613269727802,0
991.7927290011396,8.846079070674636,1
733.7412793223008,1.8049569554079814,1
793.3419616498699,9.235404598952373,0
302.59422776955694,8.244262827409035,1
213.86943024277218,5.6944549689651485,1
713.4034453622698,2.1911292029850857,1
772.3554179964523,1.6922536513491104,0
649.4525688067671,7.961167341144994,1
178.27172404723353,5.520692732832076,0
858.72675856248,4.658255011963165,1
501.8179221405654,0.14276231121409078,0
477.03925333461433,5.774255132588253,1
378.80945195133745,1.9131391608379666,0
671.3373286912794,7.00848270780704,1
786.353926913813,8.096714753904411,0
342.090700534088,6.265196332151351,0
634.2911324799301,9.007566642257553,1
505.64418580575557,8.837418768147582,0
591.5363340042165,0.4470198748261345,0
643.2446977960327,6.535509705248559,0
600.2957003815501,1.7555037691632625,0
717.3631065748624,5.064117765875991,1
631.562391635314,7.729778471906612,0
208.4503532338275,8.619231269387399,1
914.1725516682123,4.162066626551072,1
821.5692174862812,8.822418905599447,1
759.0522856591443,2.7900111665447067,0
229.8324852562765,4.5274994051041855,1
934.9878607955792,7.510523634069766,0
182.7117137668419,8.552823876820245,0
207.3701719586396,1.8842188355730627,1
310.15527950394176,9.973298234345455,1
986.6079794736671,4.089353009827565,0
267.7306929255056,0.5042968537106973,0
611.3548269897526,2.7116291437331386,1
633.4446394755945,3.7714166107297786,0
710.5760271938855,5.386926298021391,0
931.7959668212229,5.065714553158056,1
627.1161135754819,0.3092575960577848,0
713.5647038200418,7.2695404636440735,1
560.538854134855,4.484837424549538,1
245.17599294274507,7.977203426665152,0
487.9910405841016,4.2082635578717635,1
203.9173829700711,8.139289015844644,1
774.2917579538322,3.5062525057061733,1
708.8068843567843,7.579334544050143,0
315.69784015005746,8.058734727258335,1
910.6509382335024,8.480887574475068,0
507.4533526009375,0.10790759228822333,1
768.1537267249576,9.708662774078977,0
227.85667390325966,6.105819717630795,1
622.9164629605542,9.028892168872497,1
435.57588442418995,7.126198738230368,0
597.224812322957,4.157485357576332,0
488.6410277324938,5.427432672615406,1
923.2623943622127,0.40571463472844016,0
473.95868654349937,9.077964700159137,0
397.54392309825755,6.678915486338788,0
841.5517746367343,3.335371878044404,1
882.9787383021624,3.8380964852689003,0
870.2708674967524,0.6116215840741313,0
687.8924869149458,1.2271902717106942,1
272.3064978679372,3.5109284828552667,1
721.013857260314,1.2725508496718807,1
430.82783739621175,0.9128809945031213,1
699.1562166771781,8.929202233365942,1
396.5426082889082,5.131428940623065,0
103.791011833031,5.812204680015556,1
553.8522616095995,3.530356199183613,0
764.3914492335131,4.366674286518743,1
514.6632766079973,7.407592166561237,1
761.4162670410667,7.915203353494624,1
390.18114300768167,2.1752561791119795,0
787.2375739258508,3.7339235672407356,1
771.0842598333656,2.912672043631072,1
461.6447978220132,1.3630875464005443,0
622.5892428344812,3.681560763881407,1
374.92689250694986,1.6836145702232874,1
924.1081732674218,8.275832134866649,0
827.0472906677994,4.5346669583763735,0
925.5148284434741,3.628740578245546,0
597.78737811311,9.60566371415599,0
856.8147140104629,7.04028133345987,1
152.5554951653479,0.5399111435562653,0
552.6786761608116,8.870267491230413,0
703.9400295143159,8.788073296673698,1
483.40566698954177,0.4036107219168672,0
401.73091841771645,9.180122534682042,1
542.5089762410668,3.887887559770713,0
552.0515185071092,0.5881224078501079,1
854.9137163890604,7.510719687242586,1
483.7107952519059,9.288911558971813,0
257.22497761227396,9.269982684782098,1
555.4421238176026,7.463107423379998,0
340.5540689705233,2.5916071186396072,1
615.0205632742991,7.485689184832048,0
253.88624658719812,4.607264328911408,0
251.24471947320484,3.7498798580416928,1
963.2491227507437,1.9587312997090411,0
413.6126668747607,0.19939094922060585,0
561.2008224770586,1.32534230026362,1
600.9752866232174,8.948062402163027,1
425.99504660936435,1.154832405399684,1
188.16297786609223,1.3162483115435009,1
124.63653029393828,3.1510313994551975,1
469.67729919264684,2.4171852454795006,1
613.138273177282,2.5691672860954884,0
875.2459212441174,3.079506835230669,1
838.681160761308,4.578317333889088,1
475.5247245454909,6.029139239371462,1
130.50528550971327,7.00642225402701,1
108.71312645284812,4.670929422084656,0
526.8186609852942,0.37270383268173,1
138.14616047447743,8.063834116040445,1
105.18273644133399,1.4644303510621293,1
223.95539102454705,9.003648498810527,0
875.6614280806452,2.425415590778881,1
317.0188646032136,0.8553795711200929,1
917.8234177152503,2.7963273944319065,0
224.04089497075287,5.735270236740807,1
366.8356571038439,2.272310746449384,0
295.9638268971292,1.510674564985549,0
752.2652584948844,7.361735093662269,0
701.952659794796,5.26867818045631,0
569.4422377707407,2.383192958012282,0
554.740792669779,5.657294893771065,1
676.980088447105,5.2227190077481485,0
446.23111458084395,2.598025944299549,0
292.29026498878824,9.076235800111515,1
988.5821395740086,1.4337113780323485,0
660.7949386591588,0.6693032560865197,0
308.45143359331064,9.083014458533446,0
306.14708629610686,8.136455753905539,1
228.55948144627703,7.913316258055869,0
568.749313557266,5.6210020980585,1
498.8940327869214,1.6312704480829143,0
379.7116084872833,9.793404276812618,0
746.9374414165334,6.332473416267686,1
410.49948632286254,1.7749136273965005,1
711.239306810662,4.647425159141054,0
230.13203009295174,2.877243461885177,0
424.9613283053078,6.563583804257643,1
769.2331963491492,4.890092477704039,1
862.9921478249447,0.818360109112034,0
134.5032215655637,1.9603156354932472,0
133.14836249705752,0.5415982314929013,0
552.3120009199517,3.0763022128022612,1
412.3397587644455,4.255073747447331,1
592.7600337484873,7.439985349597698,1
416.8456041466479,3.900274790924744,1
994.8197921403994,4.7491787401409695,1
632.3641843246653,0.6056653584663507,1
957.6457608238188,5.865995531252538,1
909.1587573270236,9.261340262121868,0
742.0638076616301,9.731991713933768,0
281.8797408768403,1.3286773187914902,1
629.2388880791557,8.129965028870593,1
480.88517181573997,8.773401053142369,1
378.69330684544946,1.513688255302883,1
601.033712053047,3.39831956333697,0
206.1444769352844,5.111249162236657,0
194.9569029458164,5.778947579659633,0
319.55939067886345,7.356879459046794,0
879.3492191138905,4.5493103444629,0
747.1048169853982,8.165455844872993,0
662.3588801036408,5.95799081189125,0
494.20188468653646,4.605039857540655,0
995.1102089852315,0.6498559440510532,0
242.11106496823473,0.9761637761663211,1
